# JellyScope desktop VLC bundle manifest
# Pinned input for scripts/prepare-desktop-vlc-bundle.sh.
# Regenerate only after re-running the licensing and dependency review.
vlc-version: 3.0.23
vlc-arch: arm64
# Excluded from bundle: libmacosx_plugin.dylib (Sparkle), libosx_notifications_plugin.dylib (Growl),
# libdvdread_plugin.dylib + libdvdnav_plugin.dylib (statically linked libdvdcss),
# liblibbluray_plugin.dylib + libbluray-*.jar (disc access), plugins.dat (stale absolute paths).
file: lib/libvlc.dylib
file: lib/libvlc.5.dylib
file: lib/libvlccore.dylib
file: lib/libvlccore.9.dylib
file: plugins/libaccess_concat_plugin.dylib
file: plugins/libaccess_imem_plugin.dylib
file: plugins/libaccess_mms_plugin.dylib
file: plugins/libaccess_output_dummy_plugin.dylib
file: plugins/libaccess_output_file_plugin.dylib
file: plugins/libaccess_output_http_plugin.dylib
file: plugins/libaccess_output_livehttp_plugin.dylib
file: plugins/libaccess_output_rist_plugin.dylib
file: plugins/libaccess_output_shout_plugin.dylib
file: plugins/libaccess_output_srt_plugin.dylib
file: plugins/libaccess_output_udp_plugin.dylib
file: plugins/libaccess_realrtsp_plugin.dylib
file: plugins/libaccess_srt_plugin.dylib
file: plugins/libadaptive_plugin.dylib
file: plugins/libaddonsfsstorage_plugin.dylib
file: plugins/libaddonsvorepository_plugin.dylib
file: plugins/libadf_plugin.dylib
file: plugins/libadjust_plugin.dylib
file: plugins/libadpcm_plugin.dylib
file: plugins/libadummy_plugin.dylib
file: plugins/libaes3_plugin.dylib
file: plugins/libafile_plugin.dylib
file: plugins/libaiff_plugin.dylib
file: plugins/libalphamask_plugin.dylib
file: plugins/libamem_plugin.dylib
file: plugins/libanaglyph_plugin.dylib
file: plugins/libantiflicker_plugin.dylib
file: plugins/libaom_plugin.dylib
file: plugins/libaraw_plugin.dylib
file: plugins/libarchive_plugin.dylib
file: plugins/libaribsub_plugin.dylib
file: plugins/libasf_plugin.dylib
file: plugins/libattachment_plugin.dylib
file: plugins/libau_plugin.dylib
file: plugins/libaudio_format_plugin.dylib
file: plugins/libaudiobargraph_a_plugin.dylib
file: plugins/libaudiobargraph_v_plugin.dylib
file: plugins/libaudioscrobbler_plugin.dylib
file: plugins/libaudiotoolboxmidi_plugin.dylib
file: plugins/libauhal_plugin.dylib
file: plugins/libavaudiocapture_plugin.dylib
file: plugins/libavcapture_plugin.dylib
file: plugins/libavcodec_plugin.dylib
file: plugins/libavi_plugin.dylib
file: plugins/libball_plugin.dylib
file: plugins/libblend_plugin.dylib
file: plugins/libblendbench_plugin.dylib
file: plugins/libbluescreen_plugin.dylib
file: plugins/libbonjour_plugin.dylib
file: plugins/libcache_block_plugin.dylib
file: plugins/libcache_read_plugin.dylib
file: plugins/libcaf_plugin.dylib
file: plugins/libcanvas_plugin.dylib
file: plugins/libcaopengllayer_plugin.dylib
file: plugins/libcc_plugin.dylib
file: plugins/libcdda_plugin.dylib
file: plugins/libcdg_plugin.dylib
file: plugins/libchain_plugin.dylib
file: plugins/libchorus_flanger_plugin.dylib
file: plugins/libci_filters_plugin.dylib
file: plugins/libclone_plugin.dylib
file: plugins/libcolorthres_plugin.dylib
file: plugins/libcompressor_plugin.dylib
file: plugins/libconsole_logger_plugin.dylib
file: plugins/libcroppadd_plugin.dylib
file: plugins/libcvdsub_plugin.dylib
file: plugins/libcvpx_plugin.dylib
file: plugins/libdav1d_plugin.dylib
file: plugins/libdcp_plugin.dylib
file: plugins/libddummy_plugin.dylib
file: plugins/libdecomp_plugin.dylib
file: plugins/libdeinterlace_plugin.dylib
file: plugins/libdemux_cdg_plugin.dylib
file: plugins/libdemux_chromecast_plugin.dylib
file: plugins/libdemux_stl_plugin.dylib
file: plugins/libdemuxdump_plugin.dylib
file: plugins/libdiracsys_plugin.dylib
file: plugins/libdirectory_demux_plugin.dylib
file: plugins/libdmxmus_plugin.dylib
file: plugins/libdolby_surround_decoder_plugin.dylib
file: plugins/libdummy_plugin.dylib
file: plugins/libdvbsub_plugin.dylib
file: plugins/libdynamicoverlay_plugin.dylib
file: plugins/libedgedetection_plugin.dylib
file: plugins/libedummy_plugin.dylib
file: plugins/libequalizer_plugin.dylib
file: plugins/liberase_plugin.dylib
file: plugins/libes_plugin.dylib
file: plugins/libexport_plugin.dylib
file: plugins/libextract_plugin.dylib
file: plugins/libfaad_plugin.dylib
file: plugins/libfile_keystore_plugin.dylib
file: plugins/libfile_logger_plugin.dylib
file: plugins/libfilesystem_plugin.dylib
file: plugins/libfingerprinter_plugin.dylib
file: plugins/libflac_plugin.dylib
file: plugins/libflacsys_plugin.dylib
file: plugins/libflaschen_plugin.dylib
file: plugins/libfloat_mixer_plugin.dylib
file: plugins/libfolder_plugin.dylib
file: plugins/libfps_plugin.dylib
file: plugins/libfreetype_plugin.dylib
file: plugins/libfreeze_plugin.dylib
file: plugins/libftp_plugin.dylib
file: plugins/libg711_plugin.dylib
file: plugins/libgain_plugin.dylib
file: plugins/libgaussianblur_plugin.dylib
file: plugins/libgestures_plugin.dylib
file: plugins/libglconv_cvpx_plugin.dylib
file: plugins/libgme_plugin.dylib
file: plugins/libgnutls_plugin.dylib
file: plugins/libgoom_plugin.dylib
file: plugins/libgradfun_plugin.dylib
file: plugins/libgradient_plugin.dylib
file: plugins/libgrain_plugin.dylib
file: plugins/libgrey_yuv_plugin.dylib
file: plugins/libh26x_plugin.dylib
file: plugins/libhds_plugin.dylib
file: plugins/libheadphone_channel_mixer_plugin.dylib
file: plugins/libhotkeys_plugin.dylib
file: plugins/libhqdn3d_plugin.dylib
file: plugins/libhttp_plugin.dylib
file: plugins/libhttps_plugin.dylib
file: plugins/libi420_10_p010_plugin.dylib
file: plugins/libi420_nv12_plugin.dylib
file: plugins/libi420_rgb_plugin.dylib
file: plugins/libi420_yuy2_plugin.dylib
file: plugins/libi422_i420_plugin.dylib
file: plugins/libi422_yuy2_plugin.dylib
file: plugins/libidummy_plugin.dylib
file: plugins/libimage_plugin.dylib
file: plugins/libimem_plugin.dylib
file: plugins/libinflate_plugin.dylib
file: plugins/libinteger_mixer_plugin.dylib
file: plugins/libinvert_plugin.dylib
file: plugins/libjpeg_plugin.dylib
file: plugins/libkaraoke_plugin.dylib
file: plugins/libkate_plugin.dylib
file: plugins/libkeychain_plugin.dylib
file: plugins/liblibass_plugin.dylib
file: plugins/liblive555_plugin.dylib
file: plugins/liblogger_plugin.dylib
file: plugins/liblogo_plugin.dylib
file: plugins/liblpcm_plugin.dylib
